----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
averse
----------------------------
Reading data...
Number of scenarios:  9
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0049 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk          95
1   Container (fast)         4.1
2   Container (slow)         9.2
3  Break bulk (fast)          12
4  Break bulk (slow)          15
5           Neo bulk          19
Function construct_ODD Took 0.5088 seconds
Function construct_vehicles Took 0.5260 seconds
Function construct_emission_transfer Took 0.1444 seconds
Function construct_costs Took 2.3012 seconds
Function construct_time_value Took 0.0011 seconds
Function construct_investments Took 0.0088 seconds
Function construct_charging_edges Took 0.1797 seconds
Function construct_tech_readiness Took 0.0047 seconds
Function construct_path_generation Took 0.1581 seconds
Function construct_param2 Took 0.0604 seconds
Function combined_sets Took 0.4185 seconds
Function combined_sets Took 0.4483 seconds
Done reading data.
Time used reading the base data: 16.38701105117798
Solving the first time period for initialization purposes...
Function combined_sets Took 0.1593 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmph3znwsia.pyomo.lp
Reading time = 4.62 seconds
x1: 2206927 rows, 540793 columns, 7780366 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2206927 rows, 540793 columns and 7780366 nonzeros
Model fingerprint: 0x6e33b3e4
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [1e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 2204267 rows and 518514 columns
Presolve time: 4.25s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.26674854e+00 -5.65025000e-01  2.86e+05 0.00e+00  1.23e+00     4s
   1   1.56946924e+00 -6.13247941e-01  6.92e+04 2.27e-02  3.11e-01     4s
 146   2.85210170e+03  2.85210167e+03  9.03e-11 6.31e-10  6.66e-12   345s

Barrier solved model in 146 iterations and 344.80 seconds (123.22 work units)
Optimal objective 2.85210170e+03


Root crossover log...

   73812 DPushes remaining with DInf 0.0000000e+00               346s
       0 DPushes remaining with DInf 1.2047740e-05               349s

    1133 PPushes remaining with PInf 2.9556647e+05               349s
      17 PPushes remaining with PInf 2.1264039e+05               349s

  Push phase complete: Pinf 2.1264039e+05, Dinf 4.5028304e-01    350s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20881    2.5599290e+03   2.126486e+05   0.000000e+00    350s
   21481    2.5620311e+03   4.770719e+04   0.000000e+00    352s
   23071    2.5626911e+03   4.955294e+03   0.000000e+00    356s
   27301    2.5644115e+03   6.233318e+02   0.000000e+00    362s
Warning: Markowitz tolerance tightened to 0.125
   31235    2.5645810e+03   1.000000e-02   2.483468e+09    365s
   40586    2.5645744e+03   0.000000e+00   0.000000e+00    371s
   41647    2.5645743e+03   0.000000e+00   0.000000e+00    375s
Concurrent spin time: 0.04s

Solved with barrier
   41647    2.5645947e+03   2.974102e-01   1.829541e+11    376s
   54410    2.5645638e+03   1.000000e-02   0.000000e+00    381s
   54711    2.5645638e+03   0.000000e+00   0.000000e+00    382s
Extra simplex iterations after uncrush: 13064

Root relaxation: objective 2.564564e+03, 54711 iterations, 327.17 seconds (99.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2564.56381    0    3          - 2564.56381      -     -  381s
H    0     0                    2564.5711826 2564.56381  0.00%     -  384s

Explored 1 nodes (54711 simplex iterations) in 386.52 seconds (146.29 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 2564.57 2564.57 

Optimal solution found (tolerance 2.00e-03)
Warning: max constraint violation (7.9900e-02) exceeds tolerance
Warning: max bound violation (7.9789e-02) exceeds tolerance
Best objective 2.564571182629e+03, best bound 2.564571182629e+03, gap 0.0000%
the solution is feasible and optimal
Solution time: 409.65836811065674
Done solving model.
Time used solving the model: 498.96281576156616
----------Dumping data in pickle file...done.
Dumping results in pickle file.....done.
objective function value:  2564.5711826289908
objective function value normalized (Billion EURO):  256.46
                        2023                                                  \
                          OO    OB    OP    BO    BB    BP    PO    PB    PP   
LCOT                     4.4   4.4   4.4   4.4   4.4   4.4   4.4   4.4   4.4   
LCOT (Empty Trips)       1.2   1.2   1.2   1.2   1.2   1.2   1.2   1.2   1.2   
Emission                0.41  0.41  0.41  0.41  0.41  0.41  0.41  0.41  0.41   
Emission (Empty Trips)  0.16  0.16  0.16  0.16  0.16  0.16  0.16  0.16  0.16   
CO2_Penalty                0     0     0     0     0     0     0     0     0   
Time value               1.4   1.4   1.4   1.4   1.4   1.4   1.4   1.4   1.4   
Transfer                 2.2   2.2   2.2   2.2   2.2   2.2   2.2   2.2   2.2   
RailTrack               0.12  0.12  0.12  0.12  0.12  0.12  0.12  0.12  0.12   
Terminal               0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032 0.032   
RailElectr.                0     0     0     0     0     0     0     0     0   
Charging                   0     0     0     0     0     0     0     0     0   
H2_Filling                 0     0     0     0     0     0     0     0     0   

                        2028                                                  \
                          OO    OB    OP    BO    BB    BP    PO    PB    PP   
LCOT                     4.9   4.9   4.9   4.9   4.9   4.9   4.9   4.9   4.9   
LCOT (Empty Trips)       1.1   1.1   1.1   1.1   1.1   1.1   1.1   1.1   1.1   
Emission                0.93  0.93  0.93  0.93  0.93  0.93  0.93  0.93  0.93   
Emission (Empty Trips)  0.25  0.25  0.25  0.25  0.25  0.25  0.25  0.25  0.25   
CO2_Penalty                0     0     0     0     0     0     0     0     0   
Time value               1.7   1.7   1.7   1.7   1.7   1.7   1.7   1.7   1.7   
Transfer                 2.8   2.8   2.8   2.8   2.8   2.8   2.8   2.8   2.8   
RailTrack                  0     0     0     0     0     0     0     0     0   
Terminal               0.021 0.021 0.021 0.021 0.021 0.021 0.021 0.021 0.021   
RailElectr.                0     0     0     0     0     0     0     0     0   
Charging               0.006 0.006 0.006 0.006 0.006 0.006 0.006 0.006 0.006   
H2_Filling                 0     0     0     0     0     0     0     0     0   

                        2034                                                  \
                          OO    OB    OP    BO    BB    BP    PO    PB    PP   
LCOT                     5.2   5.1   5.1   5.8   5.9   5.7   5.9     6   6.1   
LCOT (Empty Trips)       1.1   1.1   1.1   1.3   1.2   1.2   1.4   1.4   1.3   
Emission                0.96   1.1   1.1  0.69  0.69   0.9  0.69  0.69  0.69   
Emission (Empty Trips)  0.28   0.3   0.3  0.14  0.24  0.24  0.12  0.14  0.24   
CO2_Penalty                0     0     0     0     0     0     0     0     0   
Time value                 2     2     2     2     2     2     2     2     2   
Transfer                 3.3   3.3   3.3   3.3   3.3   3.3   3.3   3.3   3.3   
RailTrack                  0     0     0     0     0     0     0     0     0   
Terminal                   0     0     0     0     0     0     0     0     0   
RailElectr.                0     0     0     0     0     0     0     0     0   
Charging               0.039 0.012 0.011 0.055 0.055 0.055 0.055 0.055 0.055   
H2_Filling                 0     0     0     0     0     0     0     0     0   

                        2040                                                  \
                          OO    OB    OP    BO    BB    BP    PO    PB    PP   
LCOT                     5.4   5.4   5.4   6.1   6.3     6   6.2   6.4   6.5   
LCOT (Empty Trips)       1.1   1.1   1.1   1.4   1.3   1.3   1.4   1.5   1.3   
Emission                0.76  0.84  0.85  0.36  0.37   0.7  0.36  0.36  0.37   
Emission (Empty Trips)  0.23  0.23  0.23 0.004   0.2  0.23 0.004 0.004  0.21   
CO2_Penalty                0     0     0     0     0     0     0     0     0   
Time value               2.1   2.1   2.1   2.1   2.1   2.1   2.1   2.1   2.1   
Transfer                 3.2   3.1   3.2   3.2   3.1   3.1   3.1   3.1   3.1   
RailTrack                  0     0     0     0     0     0     0     0     0   
Terminal               0.005 0.005 0.006 0.005 0.005 0.005 0.005 0.005 0.005   
RailElectr.                0     0     0     0     0     0     0     0     0   
Charging               0.087 0.088 0.088 0.087 0.088 0.087 0.088 0.087 0.088   
H2_Filling             0.001     0     0 0.001 0.001 0.001 0.001 0.001 0.001   

                        2050                                                  \
                          OO    OB    OP    BO    BB    BP    PO    PB    PP   
LCOT                     6.3   6.5   6.3   6.7     7   6.9   6.7     7   7.2   
LCOT (Empty Trips)       1.4   1.5   1.3   1.5   1.5   1.5   1.4   1.5   1.5   
Emission                0.45  0.45  0.77 0.056 0.055  0.39 0.056 0.056 0.056   
Emission (Empty Trips) 0.028 0.031  0.24     0     0     0    -0    -0     0   
CO2_Penalty                0     0     0     0     0     0     0     0     0   
Time value               2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5   2.5   
Transfer                 3.5   3.5   3.5   3.4   3.4   3.5   3.4   3.4   3.4   
RailTrack                  0     0     0     0     0     0     0     0     0   
Terminal                   0     0     0     0     0     0     0     0     0   
RailElectr.                0     0     0     0     0     0     0     0     0   
Charging               0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061   
H2_Filling             0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001   

                        2023      2028          2034           2040          \
                        mean std  mean     std  mean    std    mean     std   
LCOT                     4.4   0   4.9       0   5.6   0.42       6    0.43   
LCOT (Empty Trips)       1.2   0   1.1       0   1.2   0.12     1.3    0.13   
Emission                0.41   0  0.93 1.2e-16  0.84   0.19    0.55    0.23   
Emission (Empty Trips)  0.16   0  0.25       0  0.22  0.074    0.15    0.11   
CO2_Penalty                0   0     0       0     0      0       0       0   
Time value               1.4   0   1.7       0     2 0.0055     2.1  0.0049   
Transfer                 2.2   0   2.8       0   3.3 0.0065     3.1   0.018   
RailTrack               0.12   0     0       0     0      0       0       0   
Terminal               0.032   0 0.021       0     0      0  0.0051 0.00033   
RailElectr.                0   0     0       0     0      0       0       0   
Charging                   0   0 0.006       0 0.044  0.019   0.088 0.00053   
H2_Filling                 0   0     0       0     0      0 0.00078 0.00044   

                        2050          
                        mean     std  
LCOT                     6.7    0.31  
LCOT (Empty Trips)       1.5   0.085  
Emission                0.26    0.26  
Emission (Empty Trips) 0.033   0.079  
CO2_Penalty                0       0  
Time value               2.5    0.01  
Transfer                 3.5   0.018  
RailTrack                  0       0  
Terminal                   0       0  
RailElectr.                0       0  
Charging               0.061 7.4e-18  
H2_Filling             0.001       0  
                       2023     2028      2034      2040      2050     
                       mean std mean  std mean  std mean  std mean  std
LCOT                    4.4   0  4.9    0  5.6 0.42    6 0.43  6.7 0.31
LCOT (Empty Trips)      1.2   0  1.1    0  1.2 0.12  1.3 0.13  1.5 0.09
Emission               0.41   0 0.93    0 0.84 0.19 0.55 0.23 0.26 0.26
Emission (Empty Trips) 0.16   0 0.25    0 0.22 0.07 0.15 0.11 0.03 0.08
CO2_Penalty               0   0    0    0    0    0    0    0    0    0
Time value              1.4   0  1.7    0    2 0.01  2.1    0  2.5 0.01
Transfer                2.2   0  2.8    0  3.3 0.01  3.1 0.02  3.5 0.02
RailTrack              0.12   0    0    0    0    0    0    0    0    0
Terminal               0.03   0 0.02    0    0    0 0.01    0    0    0
RailElectr.               0   0    0    0    0    0    0    0    0    0
Charging                  0   0 0.01    0 0.04 0.02 0.09    0 0.06    0
H2_Filling                0   0    0    0    0    0    0    0    0    0
discount_factor           1   1 0.83 0.83 0.66 0.66 0.53 0.53 0.36 0.36
emissions (MTonnes CO2 eq.):
             AvgEmission  Std  AvgEmission_perc  Std_perc
time_period                                              
2023                 7.1    0             1e+02         0
2028                 6.8    0                95         0
2034                   5  1.2                71        17
2040                 3.3  1.6                47        22
2050                 1.3  1.6                18        22
----------------
Average transport work in GTONNES*km:
    mode            product time_period TransportArbeid
0   Rail  Break bulk (slow)        2023        -0.00065
1   Rail           Dry bulk        2023              10
2   Rail           Neo bulk        2023          0.0018
3   Road  Break bulk (fast)        2023             5.7
4   Road  Break bulk (slow)        2023             5.7
5   Road   Container (fast)        2023             2.2
6   Road   Container (slow)        2023               3
7   Road           Dry bulk        2023            0.56
8   Road           Neo bulk        2023              12
9    Sea  Break bulk (fast)        2023            0.12
10   Sea  Break bulk (slow)        2023             1.8
11   Sea   Container (fast)        2023            0.16
12   Sea   Container (slow)        2023             1.2
13   Sea           Dry bulk        2023              99
14   Sea           Neo bulk        2023            0.27

